,1_proba,prediction,customer_id
3467,0.7427754609944691,1,4912-PIGUY
5999,0.19673386991421027,0,8465-SBRXP
2750,0.015539620331905469,0,3913-FCUUW
6475,0.011676278465625746,0,9170-ARBTB
967,0.6868915855661455,1,1400-MMYXY
3320,0.522043948421894,1,4727-MCYZG
248,0.4915879931309954,0,0376-YMCJC
6393,0.672710236800972,1,9057-SIHCH
1373,0.4351588889270186,0,2038-LLMLM
1299,0.07961609106205926,0,1930-QPBVZ
4295,0.05113104075592605,0,6048-UWKAL
812,0.6439179972144022,1,1184-PJVDB
4720,0.0433157006386139,0,6650-BWFRT
5485,0.32856352231460256,0,7721-DVEKZ
5820,0.023738231095283127,0,8191-XWSZG
3985,0.21005868636119474,0,5619-PTMIK
5794,0.32882622030868924,0,8158-WPEZG
7031,0.20240843773426367,0,9974-JFBHQ
592,0.3031701703412577,0,0870-VEMYL
5251,0.01651798096783403,0,7399-QHBJS
2555,0.019005451101407028,0,3654-ARMGP
1016,0.022271791604143658,0,1468-DEFNC
4839,0.33424502627178204,0,6818-WOBHJ
3941,0.03560729512233705,0,5546-QUERU
5482,0.003972583486364576,0,7717-BICXI
3414,0.002182766348343068,0,4836-WNFNO
4115,0.10046207706902197,0,5820-PTRYM
1319,0.5731016106184655,1,1963-SVUCV
3387,0.48957164014645227,0,4817-VYYWS
3487,0.201569165783295,0,4939-KYYPY
6453,0.013387226351638666,0,9135-MGVPY
1571,0.09551468690967953,0,2282-YGNOR
5895,0.19449571177495098,0,8292-TYSPY
5342,0.666247150071394,1,7548-SEPYI
6351,0.5869104941294216,1,8992-JQYUN
4450,0.2763095421325923,0,6270-OMFIW
4560,0.04156676349011337,0,6427-FEFIG
6314,0.48277902254206184,0,8938-UMKPI
415,0.04299259120631043,0,0617-AQNWT
108,0.3065283196772483,0,0191-ZHSKZ
4620,0.7529086060397576,1,6513-EECDB
6853,0.48538407606640666,0,9734-YWGEX
2288,0.4136854647616346,0,3269-ATYWD
5750,0.10855049078679095,0,8089-UZWLX
1034,0.011931088638224752,0,1494-EJZDW
3300,0.6177667044050075,1,4706-DGAHW
4021,0.45866487982613896,0,5669-SRAIP
1280,0.5301833014397822,1,1902-XBTFB
5204,0.5014501527546533,1,7321-PKUYW
960,0.3448331440212374,0,1394-SUIUH
362,0.4368260962467503,0,0531-ZZJWQ
5028,0.2540986382884464,0,7067-KSAZT
3661,0.0433157006386139,0,5172-RKOCB
6944,0.033035707600576725,0,9847-HNVGP
1474,0.6089095262376071,1,2180-DXNEG
3619,0.5872971337148379,1,5133-POWUA
4254,0.5553621636944339,1,5995-SNNEW
5132,0.003262770043992994,0,7225-IILWY
4837,0.5333104132066253,1,6817-WTYHE
146,0.24522799211853447,0,0239-OXEXL
3072,0.6925869482456468,1,4395-PZMSN
5568,0.07524613181768211,0,7845-URHJN
3318,0.3517236015142069,0,4724-WXVWF
2108,0.09022318488269988,0,3026-ATZYV
4662,0.28828077123959955,0,6581-NQCBA
3919,0.36789697254470743,0,5515-RUGKN
3993,0.2754650253718786,0,5628-RKIFK
1937,0.09551468690967953,0,2812-ENYMO
6371,0.13343147635130834,0,9027-YFHQJ
6503,0.12662402955857754,0,9225-BZLNZ
2212,0.01851028741715493,0,3166-PNEOF
5754,0.31642510096007587,0,8096-LOIST
3980,0.46938856806623086,0,5606-AMZBO
993,0.15478763064042103,0,1442-OKRJE
4749,0.6115377884091692,1,6689-TCZHQ
5101,0.015810150807540425,0,7167-PCEYD
2661,0.2294194082430847,0,3780-DDGSE
1826,0.05055891404305987,0,2664-XJZNO
6197,0.03255943220846739,0,8766-PAFNE
4110,0.4159019323970263,0,5813-UECBU
5159,0.522043948421894,1,7252-NTGSS
4270,0.6163020282274398,1,6015-VVHHE
5051,0.0632074992686708,0,7103-ZGVNT
1138,0.01710724876243068,0,1676-MQAOA
6622,0.11402922869492478,0,9411-TPQQV
3158,0.7121860875721595,1,4529-CKBCL
1151,0.14571090143182275,0,1697-BCSHV
3262,0.5333104132066253,1,4662-EKDPQ
1257,0.18796495108929331,0,1855-CFULU
2752,0.49810415854715573,0,3914-FDRHP
3527,0.023691533370494428,0,5003-OKNNK
2746,0.5689334535686515,1,3908-BLSYF
1911,0.4174904056527,0,2786-GCDPI
5185,0.5493512254504723,1,7295-JOMMD
6764,0.7898529767351918,1,9603-OAIHC
1957,0.13887615431428435,0,2834-JKOOW
6210,0.6554098481319076,1,8780-IXSTS
3159,0.04123324875871259,0,4530-NDRKU
1263,0.5255413165412609,1,1866-RZZQS
2169,0.6916578293884004,1,3097-NQYSN
373,0.022338784434740366,0,0556-FJEGU
5247,0.4214121840511752,0,7396-VJUZB
874,0.02495117631297989,0,1265-ZFOSD
6035,0.13514304617047113,0,8548-AWOFC
6118,0.168012918635276,0,8663-UPDGF
642,0.5471509812037076,1,0940-OUQEC
3311,0.021687305259704793,0,4716-MRVEN
5665,0.19670529714153168,0,7989-AWGEH
6847,0.7427754609944691,1,9728-FTTVZ
1110,0.10753088283828291,0,1623-NLDOT
6941,0.14110893533184427,0,9845-PEEKO
5994,0.31879588080036964,0,8455-HIRAQ
4191,0.7073124998170297,1,5919-TMRGD
3781,0.030293485821146934,0,5318-YKDPV
3120,0.01563101211831661,0,4475-NVTLU
764,0.5486163610655739,1,1112-CUNAO
2287,0.03526605672864622,0,3266-FTKHB
2951,0.5549576827780267,1,4208-UFFGW
1199,0.5112105679356967,1,1766-GKNMI
118,0.1918747834228153,0,0206-TBWLC
755,0.4048136079106359,0,1098-TDVUQ
2464,0.33611683755128086,0,3524-WQDSG
4863,0.015274869567115356,0,6855-VLGOS
5399,0.033035707600576725,0,7609-NRNCA
4746,0.28184145762385865,0,6686-YPGHK
940,0.2756893927213085,0,1360-JYXKQ
4396,0.5764514584998653,1,6198-ZFIOJ
4329,0.6388998578811107,1,6108-OQZDQ
3149,0.4947593876135481,0,4521-YEEHE
6336,0.6649956720866871,1,8972-HJWNV
2886,0.037143207039149716,0,4115-BNPJY
2823,0.32856352231460256,0,4013-GUXND
1547,0.26554791882781925,0,2257-BOVXD
6964,0.26978497637229526,0,9881-VCZEP
326,0.003972583486364576,0,0485-ZBSLN
3347,0.7121860875721595,1,4770-UEZOX
2246,0.22905182328693743,0,3209-ZPKFI
5102,0.041712776303733205,0,7168-HDQHG
4473,0.108468082354034,0,6308-CQRBU
6273,0.5492700517054383,1,8878-HMWBV
48,0.5872971337148379,1,0082-LDZUE
6461,0.2972959803746837,0,9142-KZXOP
5614,0.3838684537933996,0,7905-TVXTA
687,0.6705175616208578,1,1016-DJTSV
1260,0.07815518950281897,0,1866-DIOQZ
159,0.7121860875721595,1,0259-GBZSH
4236,0.33611683755128086,0,5977-CKHON
1557,0.2642506116806905,0,2270-CHBFN
6962,0.7121860875721595,1,9878-TNQGW
651,0.23887968002746787,0,0953-LGOVU
4972,0.19189082402611335,0,6994-FGRHH
2559,0.6072170156745124,1,3658-KIBGF
1839,0.32107179315782036,0,2674-MLXMN
124,0.14911486932996185,0,0218-QNVAS
6611,0.026354294117922575,0,9392-XBGTD
6791,0.5922174800243107,1,9638-JIQYA
610,0.029161900510405566,0,0895-LNKRC
6,0.03295638466542238,0,0013-SMEOE
1079,0.5136862683948847,1,1571-SAVHK
5108,0.6798429051780859,1,7180-PISOG
6583,0.23349019845172914,0,9360-AHGNL
791,0.09884563357450228,0,1154-HYWWO
6032,0.5008953011721105,1,8544-GOQSH
3590,0.1060599388253485,0,5089-IFSDP
4926,0.003196980570308784,0,6928-ONTRW
6284,0.3430737684647785,0,8887-IPQNC
648,0.5748864882436944,1,0947-IDHRQ
5357,0.13755339449334902,0,7566-DSRLQ
5113,0.26367785247876635,0,7188-CBBBA
6054,0.7898529767351918,1,8580-AECUZ
397,0.47613214995358244,0,0585-EGDDA
3760,0.02550817370604657,0,5296-PSYVW
84,0.52978407407401,1,0135-NMXAP
4766,0.2946043376238179,0,6710-HSJRD
1175,0.10936309540447235,0,1729-VLAZJ
5546,0.0487558537204488,0,7812-FZHPE
4155,0.2099271067485398,0,5876-HZVZM
3618,0.3276790166926455,0,5131-PONJI
4061,0.020783116622920084,0,5726-CVNYA
4148,0.12223729200608922,0,5863-OOKCL
2071,0.716956422190449,1,2982-IHMFT
400,0.2802394781654291,0,0595-ITUDF
2782,0.5539245091692865,1,3957-LXOLK
5450,0.5537179436290885,1,7668-XCFYV
5376,0.28982050950936705,0,7593-JNWRU
963,0.3589825672450839,0,1396-QWFBJ
2186,0.31269955285789053,0,3132-TVFDZ
1240,0.009982985728753814,0,1839-FBNFR
6142,0.6231742502148232,1,8705-WZCYL
4944,0.022496894518054554,0,6963-EZQEE
1281,0.10717856159043664,0,1904-WAJAA
2618,0.32856352231460256,0,3727-JEZTU
813,0.027443070770414583,0,1187-WILMM
849,0.18821408661607208,0,1229-RCALF
878,0.010577862500874797,0,1270-XKUCC
6510,0.028132450887432055,0,9236-NDUCW
3114,0.4758626219368763,0,4465-VDKIQ
5683,0.3836749646800087,0,8008-HAWED
5281,0.6407907803574378,1,7450-NWRTR
4788,0.03819881681308703,0,6732-VAILE
3962,0.09607339565380753,0,5575-GNVDE
6864,0.6231742502148232,1,9752-ZNQUT
2415,0.01907154509802731,0,3454-JFUBC
4545,0.6837343018107944,1,6407-UTSLV
4729,0.41203260948476866,0,6656-JWRQX
3525,0.09171836034863734,0,4999-IEZLT
619,0.03934843863162995,0,0907-HQNTS
5375,0.5869104941294216,1,7590-VHVEG
718,0.1319404243038861,0,1060-ENTOF
2416,0.003972583486364576,0,3457-PQBYH
3986,0.07675130210210576,0,5619-XZZKR
3946,0.08539662979002208,0,5555-RNPGT
530,0.017101348392610606,0,0780-XNZFN
2356,0.5105041083496425,1,3374-LXDEV
3620,0.2757967891855269,0,5133-VRSAB
6604,0.09803069706913989,0,9388-ZEYVT
6981,0.22118266024838779,0,9909-DFRJA
6053,0.009982985728753814,0,8577-QSOCG
1447,0.08875025775549428,0,2137-DQMEV
2981,0.2017642116491374,0,4274-DRSQT
1899,0.2992277802589884,0,2758-RNWXS
4023,0.29953406350149236,0,5671-UUNXD
148,0.2297712379892351,0,0247-SLUJI
6987,0.061028947104979574,0,9919-FZDED
4129,0.04875393657221633,0,5840-NVDCG
3148,0.028758660688627282,0,4521-WFJAI
6950,0.06855656705756356,0,9860-LISIZ
5495,0.4254540530354678,0,7734-DBOAI
35,0.06622269178837463,0,0057-QBUQH
4467,0.5299471814792971,1,6298-QDFNH
1193,0.011413120570888906,0,1757-TCATG
4851,0.13250358432002407,0,6838-YAUVY
1627,0.4048136079106359,0,2369-FEVNO
801,0.33396720370039756,0,1169-WCVAK
6038,0.08995488016622985,0,8559-CIZFV
6405,0.01816131354325574,0,9068-VPWQQ
4638,0.5359894623856233,1,6543-XRMYR
6158,0.031170267389413694,0,8722-PRFDV
4421,0.34128585166838066,0,6233-HXJMX
6811,0.04517780077635786,0,9668-PUGNU
5031,0.7195357861524478,1,7074-IEVOJ
2446,0.018518852250084605,0,3506-OVLKD
2806,0.5165041313958891,1,3992-YWPKO
2182,0.24078121513340522,0,3128-YOVTD
5241,0.5208855940792633,1,7389-KBFIT
3222,0.2402306309933534,0,4622-YNKIJ
2659,0.014374395558527037,0,3778-FOAQW
2196,0.02941411859237801,0,3146-JTQHR
2770,0.33074854591193165,0,3945-GFWQL
2803,0.48188935671792005,0,3987-KQDDU
4429,0.3157173220009104,0,6243-OZGFH
5552,0.7121860875721595,1,7817-BOQPW
5950,0.44877277220262213,0,8388-FYNPZ
3297,0.03717754010773587,0,4703-MQYKT
2299,0.00499091696815677,0,3284-SVCRO
6251,0.1172232939820863,0,8847-GEOOQ
6750,0.09305402891767246,0,9581-GVBXT
5930,0.15803618608793188,0,8350-NYMVI
4507,0.49004828568916653,0,6352-TWCAU
5711,0.10119630977444427,0,8044-BGWPI
4125,0.7427754609944691,1,5834-ASPWA
4162,0.6487709598680995,1,5884-GCYMI
5616,0.18151438357208846,0,7909-FIOIY
5021,0.07166629026091084,0,7055-JCGNI
1131,0.33047339872374853,0,1658-XUHBX
3968,0.4562949428388589,0,5590-BYNII
4624,0.01533079605793543,0,6518-PPLMZ
6924,0.5416901455099666,1,9824-BEMCV
1224,0.05053932865609653,0,1813-JYWTO
3038,0.19379929410371358,0,4350-ZTLPI
6693,0.6886877324235353,1,9507-EXLTT
4083,0.16684477783298887,0,5766-XQXMQ
62,0.1128135999693275,0,0106-UGRDO
2979,0.3278132083685347,0,4257-GAESD
4743,0.5772260015693347,1,6683-VLCTZ
663,0.7427754609944691,1,0970-ETWGE
6128,0.2537949912096464,0,8679-JOEVF
3445,0.3353493090656661,0,4883-QICIH
5093,0.1116782886197379,0,7156-MXBJE
5126,0.7529086060397576,1,7216-EWTRS
2351,0.5823514357576667,1,3370-HXOPH
6328,0.36840266967690105,0,8963-JLGJT
1102,0.5807750810778637,1,1602-IJQQE
2667,0.35889412000189663,0,3791-LGQCY
2977,0.26215340089729916,0,4255-DDUOU
2435,0.0678419799495475,0,3487-EARAT
2012,0.5239702363506895,1,2903-YYTBW
4034,0.10477626942484973,0,5688-KZTSN
2989,0.6383680681237819,1,4282-YMKNA
6315,0.11770902374647427,0,8942-DBMHZ
5755,0.0809490053972538,0,8097-OMULG
4048,0.3048805957940827,0,5701-ZIKJE
2195,0.2683961039307249,0,3144-KMTWZ
3376,0.10579745594477359,0,4808-YNLEU
1521,0.5222985731490977,1,2232-DMLXU
1303,0.32856352231460256,0,1934-SJVJK
5822,0.015539620331905469,0,8197-BFWVU
3612,0.025810491987071974,0,5126-RCXYW
4256,0.4048136079106359,0,5996-DAOQL
23,0.21856729539225206,0,0030-FNXPP
3143,0.24673253166996198,0,4510-PYUSH
4479,0.10208266388881464,0,6322-HRPFA
1392,0.5222461103198189,1,2057-ZBLPD
5916,0.3133055905736028,0,8329-GWVPJ
2703,0.270839121620364,0,3845-FXCYS
6681,0.7898529767351918,1,9497-QCMMS
732,0.011782984709711444,0,1080-BWSYE
3920,0.6089095262376071,1,5519-NPHVG
3574,0.046502177435217076,0,5063-IUOKK
5991,0.009982985728753814,0,8450-LUGUK
5403,0.6089095262376071,1,7613-LLQFO
2203,0.7121860875721595,1,3158-MOERK
670,0.255834719381345,0,0979-PHULV
4028,0.02104764745672743,0,5680-LQOGP
6080,0.3674100546373837,0,8620-RJPZN
3066,0.15826418209747659,0,4390-KYULV
1103,0.3989358340787589,0,1608-GMEWB
2537,0.1640141769945917,0,3635-JBPSG
3937,0.022981782718431192,0,5542-NKVRU
5010,0.03249554607061485,0,7037-MTYVW
7040,0.5922174800243107,1,9992-UJOEL
2080,0.02027085170058707,0,2987-BJXIK
349,0.09190731257214249,0,0516-QREYC
5466,0.6267292986875163,1,7693-LCKZL
4603,0.3221830024304909,0,6486-LHTMA
2389,0.19501602553894076,0,3419-SNJJD
2788,0.0121657025441387,0,3967-VQOGC
3802,0.6089095262376071,1,5348-CAGXB
4702,0.3671115691150393,0,6625-UTXEW
1828,0.021088887096243476,0,2667-WYLWJ
6916,0.44018020674867886,0,9819-FBNSV
354,0.6487709598680995,1,0519-XUZJU
6918,0.2483164122166492,0,9821-BESNZ
3516,0.2269457305464851,0,4986-MXSFP
107,0.03259501927862827,0,0191-EQUUH
3260,0.32765380773962116,0,4660-IRIBM
5753,0.32101445226285963,0,8095-WANWK
6687,0.17170096345031152,0,9501-UKKNL
6820,0.3450573504398794,0,9688-YGXVR
1104,0.5731016106184655,1,1612-EOHDH
4065,0.24273141012718377,0,5730-RIITO
120,0.07016536988629248,0,0208-BPQEJ
857,0.022969175477236127,0,1241-FPMOF
1333,0.20843661510362652,0,1984-FCOWB
5011,0.21961013471065058,0,7041-TXQJH
3425,0.07166629026091084,0,4853-RULSV
5160,0.023379953244168524,0,7253-UVNDW
2470,0.4064945367933306,0,3536-IQCTX
7008,0.32837842302945314,0,9943-VSZUV
6417,0.24100451213121243,0,9089-UOWJG
1680,0.32837842302945314,0,2452-KDRRH
5385,0.6315134602295465,1,7598-UAASY
3617,0.04293395688886377,0,5130-YPIRV
5977,0.30638595442324723,0,8429-XIBUM
4050,0.13955344264901304,0,5702-SKUOB
2601,0.7427754609944691,1,3716-BDVDB
6119,0.5239702363506895,1,8665-UTDHZ
5566,0.12641450140070565,0,7841-FCRQD
3459,0.1304399553480258,0,4903-UYAVB
3614,0.025924215931628577,0,5129-HHMZC
4577,0.5203471097968261,1,6458-CYIDZ
6408,0.048830756852926135,0,9073-ZZIAY
2378,0.3708121629645629,0,3404-JNXAX
4338,0.4048136079106359,0,6121-VZNQB
2569,0.5097010130288223,1,3672-YITQD
4613,0.14486492661451378,0,6505-OZNPG
178,0.22252902804583535,0,0289-IVARM
96,0.03691292050328431,0,0164-XAIRP
5179,0.4431349555058672,0,7284-BUYEC
1726,0.08000268438028668,0,2516-XSJKX
5781,0.13895670307540509,0,8138-EALND
4461,0.3230994494487374,0,6288-LBEAR
2709,0.5299471814792971,1,3858-VOBET
5908,0.022275977795617047,0,8316-BBQAY
5706,0.6487709598680995,1,8040-MNRTF
6163,0.14144364524759526,0,8731-WBBMB
2532,0.5506667459879634,1,3627-FCRDW
5083,0.029166563064139308,0,7139-JZFVG
5802,0.36233553286565656,0,8167-GJLRN
5603,0.5244514980392424,1,7890-VYYWG
6603,0.23187525972568426,0,9386-LDCZR
3494,0.27019721347602016,0,4950-BDEUX
2744,0.028026549810758493,0,3902-MIVLE
783,0.024297450307283544,0,1139-WUOAH
4246,0.026989127453836782,0,5986-WWXDV
3379,0.5116010709253949,1,4815-GBTCD
2480,0.018706070991774817,0,3549-ZTMNH
3446,0.026719970402150826,0,4884-LEVMQ
3852,0.6304606464575857,1,5419-CONWX
6076,0.018706070991774817,0,8612-GXIDD
3079,0.5610191034783039,1,4412-YLTKF
375,0.029419998452789843,0,0559-CKHUS
1348,0.7427754609944691,1,2004-OCQXK
4052,0.03131908824413917,0,5707-ZMDJP
4903,0.03453259973877873,0,6904-JLBGY
2574,0.003262770043992994,0,3678-MNGZX
6935,0.003196980570308784,0,9838-BFCQT
1312,0.015539620331905469,0,1951-IEYXM
608,0.423271420195776,0,0895-DQHEW
2402,0.522043948421894,1,3439-GVUSX
4435,0.019188382461764936,0,6253-GNHWH
1610,0.27019721347602016,0,2346-DJQTB
4229,0.00500396071223832,0,5968-HYJRZ
2549,0.25692593359111604,0,3645-DEYGF
928,0.48917568514092397,0,1346-UFHAX
2442,0.019652562477610453,0,3500-NSDOA
2624,0.1644702000737265,0,3733-UOCWF
3007,0.08181522553484853,0,4304-TSPVK
78,0.12811530893344142,0,0128-MKWSG
1621,0.1116782886197379,0,2361-FJWNO
2664,0.32856352231460256,0,3785-NRHYR
4555,0.038078739940581266,0,6419-ZTTLE
1953,0.5451044600726066,1,2831-EBWRN
3096,0.3037916337018752,0,4439-YRNVD
788,0.1258037650084696,0,1150-FTQGN
384,0.027311176446381067,0,0567-XRHCU
6114,0.1639190404757589,0,8659-HDIYE
1070,0.016079307601903813,0,1561-BWHIN
1128,0.010760676418328586,0,1657-DYMBM
2372,0.022339192954544004,0,3398-GCPMU
4859,0.23388496779844117,0,6849-OYAMU
4176,0.4048136079106359,0,5906-BFOZT
853,0.09640542545655947,0,1237-WIYYZ
3063,0.5394090052594863,1,4385-GZQXV
1775,0.32856352231460256,0,2592-YKDIF
2067,0.43737869556007086,0,2974-GGUXS
1480,0.09607339565380753,0,2188-SXWVT
5666,0.4048136079106359,0,7989-CHGTL
2083,0.06759769445631279,0,2988-QRAJY
6615,0.6798429051780859,1,9399-APLBT
6789,0.0433157006386139,0,9637-CDTKZ
5020,0.4278325532703721,0,7055-HNEOJ
1634,0.2774924688350413,0,2378-HTWFW
95,0.11464950483873956,0,0164-APGRB
3909,0.11115360730785939,0,5499-ECUTN
6773,0.17943836198633517,0,9618-LFJRU
2909,0.11793558514154584,0,4139-SUGLD
2140,0.008347402943619874,0,3070-FNFZQ
1907,0.6924670468896325,1,2777-PHDEI
1962,0.34906712384218,0,2842-BCQGE
4902,0.054971744285049196,0,6901-GOGZG
2076,0.003196980570308784,0,2984-RGEYA
1738,0.13927953021625158,0,2530-ENDWQ
6123,0.21005868636119474,0,8671-KKKOS
5786,0.013408789896094387,0,8148-NLEGT
1276,0.030347195631061183,0,1897-OKVMW
3384,0.18422659857486118,0,4816-OKWNX
2927,0.08205320327408634,0,4182-BGSIQ
4526,0.5807750810778637,1,6376-GAHQE
5874,0.522043948421894,1,8260-NGFNY
5856,0.48179235972434353,0,8229-TNIQA
1529,0.003972583486364576,0,2236-HILPA
150,0.07251530815359303,0,0248-PGHBZ
544,0.34098024855377856,0,0804-XBFBV
241,0.24246954420829994,0,0369-ZGOVK
5609,0.5350979212283741,1,7901-HXJVA
1528,0.4214121840511752,0,2235-ZGKPT
2751,0.002958369264398861,0,3913-RDSJZ
6794,0.5947605061012513,1,9643-AVVWI
5788,0.348784217378159,0,8149-AIQCG
6308,0.00500396071223832,0,8922-NPKBJ
3193,0.1479440877618168,0,4576-CSAJH
770,0.15005551515517854,0,1121-QSIVB
2597,0.019191025729150504,0,3712-PKXZA
3302,0.010980487707728206,0,4707-YNOQA
3047,0.018515351523412174,0,4361-FEBGN
201,0.7207225407409327,1,0318-QUUOB
4659,0.14661734646979702,0,6576-FBXOJ
1701,0.34707469965125737,0,2479-BRAMR
2640,0.08978323892111603,0,3752-CQSJI
4498,0.002182766348343068,0,6345-FZOQH
5168,0.4968467748045844,0,7270-BDIOA
6064,0.672710236800972,1,8593-WHYHV
3820,0.06227049818548946,0,5372-FBKBN
2835,0.4806587445194363,0,4030-VPZBD
4815,0.636103772318817,1,6772-KSATR
41,0.112479685925306,0,0068-FIGTF
4311,0.022969175477236127,0,6080-LNESI
1161,0.014601348392610604,0,1705-GUHPV
2959,0.09931855710321637,0,4227-OJHAL
567,0.19673143782761343,0,0835-JKADZ
2663,0.025903799792272805,0,3785-KTYSH
6437,0.1806442301816089,0,9114-AAFQH
5395,0.17969494711151232,0,7605-SNLQG
2132,0.3707104654519638,0,3062-ICYZQ
5276,0.1401011830708337,0,7445-WMRBW
6711,0.06098141772133291,0,9530-GRMJG
823,0.3409731498888346,0,1205-WNWPJ
5970,0.6453351928974104,1,8413-VONUO
4563,0.08860834624517597,0,6434-TTGJP
4782,0.20927154134698228,0,6728-DKUCO
1725,0.6837343018107944,1,2516-VQRRV
5198,0.5105041083496425,1,7315-WYOAW
5307,0.4959566822678405,0,7501-VTYLJ
1893,0.015797224094013854,0,2749-CTKAJ
3733,0.010001490558017799,0,5248-YGIJN
1473,0.3657144496298867,0,2178-PMGCJ
6557,0.5451919459493549,1,9314-IJWSQ
3033,0.16206152977842705,0,4338-EYCER
5057,0.27409531718455127,0,7109-MFBYV
2320,0.672710236800972,1,3318-NMQXL
103,0.1575918475940035,0,0186-CAERR
3430,0.48917568514092397,0,4860-IJUDE
2309,0.04786739215436597,0,3308-JSGML
6710,0.3644363262406902,0,9530-EHPOH
4472,0.17692677161908377,0,6305-YLBMM
2262,0.1604983237063129,0,3230-WYKIR
7011,0.015280224469335356,0,9945-PSVIP
5486,0.1567492338036441,0,7721-JXEAW
2621,0.6522013571372858,1,3727-RJMEO
1520,0.00500396071223832,0,2230-XTUWL
3587,0.12909190466295845,0,5084-OOVCJ
5885,0.6383680681237819,1,8270-RKSAP
6057,0.5624963887926596,1,8584-KMVXD
4130,0.5140781616687247,1,5842-POCOP
1929,0.04072297943899799,0,2805-AUFQN
5196,0.5219967332986954,1,7312-XSBAT
3514,0.6072415104472279,1,4983-CCWMC
545,0.010980487707728206,0,0804-YGEQV
1164,0.00500396071223832,0,1709-EJDOX
1568,0.30481141601428025,0,2277-DJJDL
6656,0.3314964721862335,0,9470-XCCEM
2257,0.1838523915122382,0,3224-DFQNQ
5321,0.6089095262376071,1,7517-LDMPS
6120,0.13033571111116196,0,8668-KNZTI
5834,0.045479508448304354,0,8207-DMRVL
4451,0.6513703540148967,1,6275-YDUVO
372,0.25890730867391126,0,0550-DCXLH
3049,0.07925581047502743,0,4365-MSDYN
6953,0.18461580182325346,0,9863-JZAIC
5117,0.020241793638948322,0,7197-VOJMM
734,0.6442510292043793,1,1084-UQCHV
6535,0.4438547944292428,0,9279-CJEOJ
67,0.10109763383324287,0,0112-QWPNC
6423,0.585901409402825,1,9095-HFAFX
6270,0.021687305259704793,0,8873-TMKGR
1978,0.5375784392913933,1,2862-PFNIK
5673,0.016845681381385206,0,7996-BPXHY
2374,0.031851445828652535,0,3399-BMLVW
6447,0.247304172915712,0,9128-CPXKI
4120,0.271705458868817,0,5828-DWPIL
5653,0.5332883245923368,1,7969-AULMZ
1779,0.48957164014645227,0,2603-HVKCG
620,0.24764301694899518,0,0909-SDHNU
6476,0.2780229313069919,0,9170-CCKOU
2863,0.2818522930294285,0,4080-OGPJL
5413,0.4215895553263951,0,7623-TRNQN
4705,0.47908687929342997,0,6629-LADHQ
3252,0.00500396071223832,0,4652-ODEVH
6952,0.204349428556188,0,9862-KJTYK
2764,0.45528577864724623,0,3934-HXCFZ
3083,0.12404358648262905,0,4419-UJMUS
5213,0.08676796184864283,0,7336-RLLRH
2553,0.033475185373355344,0,3649-JPUGY
4678,0.39549213197245675,0,6599-GZWCM
1072,0.3873678724327316,0,1564-HJUVY
6490,0.09638019422355684,0,9199-PWQVC
5396,0.01561597605025887,0,7606-BPHHN
3017,0.6231742502148232,1,4317-VTEOA
2131,0.11465236960604104,0,3061-BCKYI
5481,0.2407924089606378,0,7716-YTYHG
2344,0.011931088638224752,0,3352-RICWQ
181,0.37863391440418803,0,0295-QVKPB
1198,0.02834575310193421,0,1764-VUUMT
4248,0.14274771589034876,0,5989-OMNJE
2270,0.32856352231460256,0,3247-MHJKM
7029,0.15782692591575462,0,9972-NKTFD
1617,0.33278749145877673,0,2359-KLTEK
6508,0.7023893031005427,1,9231-ZJYAM
3408,0.1311987407146963,0,4829-ZLJTK
710,0.3064229530555683,0,1047-NNCBF
4583,0.15577918731662105,0,6465-GSRCL
5891,0.5219967332986954,1,8286-AFUYI
2159,0.22678761891178778,0,3092-IGHWF
369,0.5165427211756457,1,0541-FITGH
1495,0.3613529964449944,0,2203-GHNWN
5642,0.15138241861505622,0,7954-MLBUN
1840,0.4394717996424537,0,2675-DHUTR
5557,0.22642305027591292,0,7824-PANSQ
6225,0.5333104132066253,1,8805-JNRAZ
262,0.7191612887407599,1,0390-DCFDQ
2756,0.49602192756510666,0,3923-CSIHK
6738,0.10699529372826178,0,9570-KYEUA
729,0.5742646210198309,1,1075-BGWOH
4604,0.130602281517618,0,6490-FGZAT
1290,0.15356427848994628,0,1921-KYSAY
4787,0.15975567584471834,0,6732-FZUGP
1270,0.1623870547775657,0,1877-HKBQX
6922,0.38058933067667433,0,9822-WMWVG
600,0.2071393714092153,0,0877-SDMBN
5453,0.1205269453885414,0,7672-VFMXZ
3477,0.15764722115225796,0,4926-UMJZD
3439,0.08079359685705705,0,4877-TSOFF
6609,0.08507237965471104,0,9391-TTOYH
4725,0.7427754609944691,1,6653-CBBOM
5345,0.28982050950936705,0,7551-DACSP
126,0.6016373190734389,1,0219-YTZUE
635,0.332957878424698,0,0929-PECLO
6692,0.6149305050055018,1,9506-UXUSK
5243,0.5530062255136821,1,7394-FKDNK
2673,0.5426317962449834,1,3797-FKOGQ
3976,0.34642769534338014,0,5600-PDUJF
4616,0.5553621636944339,1,6507-ZJSUR
3934,0.0476407120295676,0,5539-HIVAK
4858,0.09664727564856372,0,6848-YLDFR
3101,0.3966419887696503,0,4446-BZKHU
304,0.1368268490249794,0,0447-BEMNG
2690,0.020241793638948322,0,3813-DHBBB
5499,0.30039052299990265,0,7742-MYPGI
1563,0.019997305642531066,0,2274-XUATA
4724,0.39496554034017817,0,6652-YFFJO
